Title: Mascarade - CNDC Angers - 27 fevrier 2020

----

Cover: img_20200227_163848.jpg

----

Text: 

(image: img_20200227_163848.jpg)
Je ne m’attendais pas à ça. « Ça » ? Ce chant. Ce chant et ces visages. Ce chant qui monte, monte, monte, et ces bouches qui s’ouvrent. Ce chant qui berce, et ces bouches qui s’effraient. Ce chant qui perce, et ces bouches qui s’ouvrent à se déchirer les commissures labiales. Les danseurs chantent le cri de Much. Ils chantent la bouche de Munch. lls chantent Munch. Ils chantent. Et que fait le spectateur que je suis ? Il hésite. Entre écouter et voir. Entre la berceuse et la déchirure. Entre la joie et le dépit. Entre l’autoroute et le chemin escarpés troué de nid-de-poule. Le spectateur subit comme un trouble de l’hésitation. Et c’est cette hésitation (presque existentielle) qui fait la puissance du moment. L’esthétique de l’hésitation on pourrait appeler ça. *Mascarade* présente une esthétique de l’hésitation, de l’entre-deux, du choix cornélien. *Mascarade* produit du spectateur cornélien.
* (à suivre)

(image: img_20200227_123430.jpg)
(image: img_20200227_123438.jpg)
(image: img_20200227_123505.jpg)
(image: img_20200227_154054.jpg)
(image: img_20200227_154104.jpg)
(image: img_20200227_154124.jpg)
(image: img_20200227_155919.jpg)
(image: img_20200227_155921.jpg)
(image: img_20200227_155931.jpg)
(image: img_20200227_160321.jpg)
(image: img_20200227_160325.jpg)
(image: img_20200227_160326.jpg)
(image: img_20200227_160330.jpg)
(image: img_20200227_160331.jpg)
(image: img_20200227_160332.jpg)
(image: img_20200227_160333_1.jpg)
(image: img_20200227_160335.jpg)
(image: img_20200227_161212.jpg)
(image: img_20200227_161215.jpg)
(image: img_20200227_161217.jpg)
(image: img_20200227_161229.jpg)
(image: img_20200227_161231.jpg)
(image: img_20200227_161922.jpg)
(image: img_20200227_161925.jpg)
(image: img_20200227_162122.jpg)
(image: img_20200227_162130.jpg)
(image: img_20200227_162248.jpg)
(image: img_20200227_162251.jpg)
(image: img_20200227_162257.jpg)
(image: img_20200227_162303.jpg)
(image: img_20200227_163844.jpg)

(image: img_20200227_165853.jpg)
(image: img_20200227_165903.jpg)
(image: img_20200227_165904.jpg)
(image: img_20200227_170259.jpg)
(image: img_20200227_170301.jpg)
(image: img_20200227_171025.jpg)
(image: img_20200227_171028.jpg)
(image: img_20200227_171030.jpg)
(image: img_20200227_171122.jpg)
(image: img_20200227_171124.jpg)
(image: img_20200227_171125.jpg)
(image: img_20200227_171126.jpg)
(image: img_20200227_171153.jpg)
(image: img_20200227_171153.jpg)
(image: img_20200227_171154.jpg)
(image: img_20200227_171342.jpg)
(image: img_20200227_171344.jpg)
(image: img_20200227_171345.jpg)
(image: img_20200227_171441.jpg)
(image: img_20200227_171443.jpg)
(image: img_20200227_171520.jpg)
(image: img_20200227_171522.jpg)
(image: img_20200227_171522.jpg)
(image: img_20200227_171529.jpg)
(image: img_20200227_171536.jpg)
(image: img_20200227_171538.jpg)
(image: img_20200227_171541.jpg)
(image: img_20200227_171543.jpg)
(image: img_20200228_141750.jpg)
